Sample name,plate location,Sample type,geo_loc_name,Sampling depth,lat lon,Sample Date,Sampling depth,,Water depth,lat,,lon,,,Country,Location info,Sample Name,,
Bassenthwaite_01,A10,Gill netting site,United Kingdom: Bassenthwaite,2 m,54.6713 N 3.23251666 W,2015-10-02,2,m,4,54.671300,N,-3.232517,3.232517,W,United Kingdom:,Bassenthwaite,Bassenthwaite,_,01
Bassenthwaite_02,B10,Gill netting site,United Kingdom: Bassenthwaite,2 m,54.6473 N 3.21826666666667 W,2015-10-02,2,m,4,54.647300,N,-3.218267,3.218267,W,United Kingdom:,Bassenthwaite,Bassenthwaite,_,02
Bassenthwaite_03,C10,Gill netting site,United Kingdom: Bassenthwaite,9 m,54.6481666666667 N 3.21515 W,2015-10-02,9,m,18,54.648167,N,-3.215150,3.215150,W,United Kingdom:,Bassenthwaite,Bassenthwaite,_,03
Bassenthwaite_04,D10,Gill netting site,United Kingdom: Bassenthwaite,5.5 m,54.642366666666 N 3.2096833333333 W,2015-10-02,5.5,m,11,54.642367,N,-3.209683,3.209683,W,United Kingdom:,Bassenthwaite,Bassenthwaite,_,04
Bassenthwaite_05,E10,Gill netting site,United Kingdom: Bassenthwaite,2.5 m,54.6387833333333 N 3.20388333333333 W,2015-10-02,2.5,m,5,54.638783,N,-3.203883,3.203883,W,United Kingdom:,Bassenthwaite,Bassenthwaite,_,05
Bassenthwaite_shore-01,F10,Shore,United Kingdom: Bassenthwaite,0 m,54.666551 N 3.236783 W,2015-10-02,0,m,Surface,54.666551,N,-3.236783,3.236783,W,United Kingdom:,Bassenthwaite,Bassenthwaite,_shore-,01
Derwent_01,C09,Gill netting site,United Kingdom: Derwent water,1.5 m,54.59285 N 3.1525 W,2015-10-02,1.5,m,3,54.592850,N,-3.152500,3.152500,W,United Kingdom:,Derwent water,Derwent,_,01
Derwent_02,D09,Gill netting site,United Kingdom: Derwent water,2.5 m,54.5850166666667 N 3.14308333333333 W,2015-10-02,2.5,m,5,54.585017,N,-3.143083,3.143083,W,United Kingdom:,Derwent water,Derwent,_,02
Derwent_03,E09,Gill netting site,United Kingdom: Derwent water,4 m,54.5789666666667 N 3.14525 W,2015-10-02,4,m,8,54.578967,N,-3.145250,3.145250,W,United Kingdom:,Derwent water,Derwent,_,03
Derwent_04,F09,Gill netting site,United Kingdom: Derwent water,11 m,54.5757833333333 N 3.14055 W,2015-10-02,11,m,22,54.575783,N,-3.140550,3.140550,W,United Kingdom:,Derwent water,Derwent,_,04
Derwent_05,G09,Gill netting site,United Kingdom: Derwent water,1.5 m,54.5727166666667 N 3.13373333333333 W,2015-10-02,1.5,m,3,54.572717,N,-3.133733,3.133733,W,United Kingdom:,Derwent water,Derwent,_,05
Derwent_shore-01,H09,Shore,United Kingdom: Derwent water,0 m,54.59481 N 3.140609 W,2015-10-02,0,m,Surface,54.594810,N,-3.140609,3.140609,W,United Kingdom:,Derwent water,Derwent,_shore-,01
